Feature 1,Feature 2,Feature 3,Feature 4,Feature 5
56.51331835892089,-62.68174500399429,59.96858773465808,1,78.98192927450778
69.66508238768922,-44.71319225818065,52.806364044901365,0,29.944473755089074
92.24993811772957,-61.646163938967945,67.58620484195134,1,91.09513202176751
70.72386343133986,-59.58762870353604,53.72105472606863,0,-3.716593608588923
15.253904291426135,-29.43268367457164,53.891591956679285,0,40.4206965292788
57.62883601668132,-30.865741528669105,49.46879346982455,1,89.13103383686625
60.67150463828559,-49.46240145834805,62.235688824186276,1,71.64304141141653
42.4130671302386,-40.36270120914948,60.96469233810883,0,21.571279189909408
73.64442356247228,-69.31212295892499,43.743227125037876,0,21.761898225026926
93.43670147690149,-77.39598451067957,36.80752805401232,1,66.3684549378804
92.55685129067763,-68.54006344629227,47.97019362604343,1,105.26787251905178
45.08393714041321,-23.65329640259977,41.999614356023535,0,13.925277123796928
11.323804584075525,-10.351201912956041,49.36475425384645,0,15.956380073099773
98.48411989623345,-62.70521073720266,62.37438134684139,1,100.265236287305
83.88980864459342,-23.29158966325562,45.4269834491321,0,5.673287102603473
12.466268120326685,-16.52141155862637,49.571766186884254,1,60.039423030036104
92.08418826173724,-87.22637322568272,50.58022734808395,1,47.330484017079684
86.98963620621282,-34.14772243184269,58.484308822052846,1,69.50878189815069
51.88380571260721,-26.361083999436712,27.53110666015395,0,28.199252526352343
59.127543574492925,-56.58934877467231,43.932997052347034,1,81.54287866898501
39.90027038701302,-62.7826483552859,52.11283692279473,1,82.24012866589821
5.476163882203133,-4.6928367208936255,62.000789564268615,1,58.83414753400877
33.519724164590095,-15.895735213235058,45.08097552493795,1,92.04732113921033
80.28534485980114,-61.48482927126832,31.23447293958126,1,83.59441277358496
0.4632023004602859,-20.993708127591002,56.197114459661364,1,90.99581422198997
33.34991716911442,-16.990471048423508,43.646376111743706,1,51.60856733614922
39.81686935909433,-19.865615387521665,38.103333409096386,1,84.67236288196685
53.73956029379229,-35.75049540230335,43.75654610286776,1,62.1835214012371
91.98556164127605,-59.28852018914016,48.1547464234415,1,74.04015121172958
34.634599436596126,-29.547734289198836,43.952553354617876,0,11.20717217588012
34.69532018962277,-52.12643302874163,27.944339429009307,1,81.3664040938387
73.75012481097484,-63.846288945520314,58.970661968871326,1,67.22690030331022
45.221794088980715,-32.392132739290254,62.748750412787224,0,28.46882103884914
22.460482293998197,-13.591216801465396,56.51521991339506,0,18.847757674478025
45.24395161326934,-12.747299160165618,38.62314329575183,1,97.25401093847444
14.085702037979985,-24.515208287591374,47.98508466052482,1,76.92073970755624
17.63869865062233,-12.943400965305834,49.93478684770542,1,96.77824916382988
49.83677727394797,-37.162223115299,55.987943895619104,0,13.316548051531983
41.89254495045479,-81.41064947803675,56.68340488718081,1,72.14636017390126
91.48459010681,-77.66896571093329,42.65826201221504,0,9.415593663583472
36.23938991166331,-17.714646177902885,50.819955564135604,1,93.14260897539613
58.05883502780434,-40.05170407916033,54.57280404615241,0,22.004596314137288
63.22642879195304,-67.80782867151376,64.55822322146767,0,26.08905356254632
1.3094456588333636,-2.746612685133158,57.04506539824723,0,22.620668090867255
66.35373720167107,-31.508820086576353,57.89056687375519,0,0.5043828224563285
17.803596686975144,-28.03131136820817,50.838266279293606,0,16.491505699235255
96.10703174694551,-66.8634641144715,64.10459145203504,0,-2.1834776005108125
14.866272775311295,-39.99248486351222,54.09762795959497,1,80.50854085523507
41.462412372702374,-49.37065088388163,41.389120898264295,1,62.14388396488265
8.534966807864386,-0.11814501141024092,64.0336997012519,0,32.55403609459896
99.68742518459473,-98.96518557370248,56.979032725390276,1,78.6338620947046
50.21950103312426,-41.19343348441046,45.569559788715175,0,10.994096474639383
59.53850173200438,-60.422406512436794,45.205070326007565,1,89.83838206681374
6.7076477388427485,-12.63711045049132,52.96575545140762,0,23.503702163863384
74.99604703991778,-47.301487807071126,54.63184795267585,0,11.55675962816929
20.990559309558577,-7.1391999628849305,51.972922656312065,1,68.43199550676064
89.80542894407138,-87.29375541897453,53.11308673442885,1,53.390455758318055
20.513964048200716,-11.38954125696246,66.9995737457638,1,69.7092536444723
19.068772066366655,-9.200290704463374,60.71543152234886,1,70.74181630028058
3.654966784809488,11.402865262392703,51.90635591265024,1,81.60586179488445
47.206694510999924,-44.11934159270186,59.41310580767483,0,14.384422536693746
56.48411332626164,-76.1251644496565,39.674760964724605,0,14.469101830858676
6.570863942835237,10.756302559545905,53.979270499468086,0,26.958638390937853
77.55276166950105,-62.405501185692216,68.0930634973311,0,31.73442276632445
45.32888347480276,-57.44641511107365,47.81954104607626,1,97.75981164795334
52.439026932758004,-40.75660067752068,41.52366071380915,1,85.12737820932449
44.07627469382282,-42.046596698804265,43.4791111140694,0,25.001430331138838
40.0763060875326,-16.125141947822883,39.10366962657612,1,70.97083337097234
55.96403313082179,-51.195832962772165,42.15238091872297,1,70.50152904927535
15.52402459307125,-9.612055699388769,46.29491901409971,0,25.51885971822154
18.19281304952711,-29.340200374819634,35.94432980821358,0,26.80230208417629
86.17856210135173,-86.75364045455265,50.15618333949603,0,0.6324729749753502
94.61154621336327,-114.53269160096983,59.02277173786647,0,12.386447301910593
37.330931627975296,-38.559242900583875,40.9224381985308,0,11.217367471765334
27.074467314355378,-26.5465186002168,65.19283923641768,1,106.52253939589676
64.39995432390158,-54.43572798278131,55.107920885275945,0,24.80744579767984
40.87341710980964,-27.40123929568739,60.305805856240575,0,34.96710407445981
2.538635566034486,-7.108166104752956,43.42165446147863,1,73.37226609138764
15.615259736619036,-8.061186637209786,58.545252270666154,1,81.66329574242627
71.59722288473975,-59.80469295183602,39.08066099604687,1,105.56888139946065
65.89239419101514,-72.47787838693151,58.90247500836509,0,22.96576938530305
2.709599250348349,12.930459078915938,51.718393397935316,0,32.67651511187974
22.197216193294945,-34.855951371571635,55.53251219984784,1,100.99229640458515
23.10747965880714,-38.24270973714369,38.24405394375148,0,8.42883381286729
67.18927435987284,-51.980391583032095,41.049301577233955,0,6.668716452221934
1.9710537754364155,30.250980464779786,55.972282182533846,1,64.45536128939345
10.410858198457385,0.7886432476505796,40.51651995775799,1,76.94808288379542
79.99160853731894,-83.44820502827179,54.63206292099123,1,79.45115038485604
17.85446620543336,-13.940552029863458,36.32862193539754,1,89.89474997123556
65.27461078518748,-37.23015514372632,58.48174212666668,1,96.3527520653067
23.81827810467265,-11.48299866531486,37.67476685231491,0,31.62838577534986
9.944139275934516,-20.56461181831591,55.522999376795234,0,14.199836673463153
24.317219099945408,-27.65477880297702,56.256309336460006,0,8.435841832561433
72.22669318556592,-54.197373060907324,43.03228181570425,0,28.500793324175532
85.56964681062857,-62.95335127128254,55.82026567084727,1,83.74126531527563
83.02198645669915,-60.541216929702,52.60442263333556,1,75.09990128736435
39.71835296184548,-17.93852960199885,44.61158143807262,1,81.87128149495902
66.80851365706462,-77.67744626769333,39.91445315923792,0,23.231854824582058
20.498429541582098,-11.56393659509558,30.37374308327421,0,32.83816859853562
29.314773026101328,-41.70919623326351,53.496500472996935,0,32.94985584816956
89.63358185211197,-94.52660626052635,34.35197228637945,0,25.44220352340347
1.3001923510736035,-16.01481735307829,50.95344199441308,0,28.458028725629283
8.550853085446807,-0.3663777775867203,47.36551783917751,1,104.5510994274596
20.78862551460273,-22.68685176673133,56.79142775438196,1,77.25048935710704
2.6532203873819715,-1.7596422140418349,46.97954500510136,1,79.70308483218938
18.143543508979732,-0.9593068962318654,46.70552213652908,1,72.76529643595546
58.304156096969216,-51.50871410339942,57.318707042882956,1,96.48475036162947
42.1424550592498,-16.028367180002803,53.35058029084117,0,8.05477060233965
89.26717110769748,-89.22892771308145,53.16155957182778,0,22.85803286794733
81.7443561738441,-58.42622547959938,54.69267589808526,0,11.548460415738411
34.1817351697876,-30.36278297392267,34.64427876792894,1,80.55174249761352
25.94234334312925,-25.003192747695532,57.56788679986982,1,44.23539816821381
37.96924081672669,-26.491818047820193,56.12468794013602,0,4.052440418366675
59.02949425148078,-56.024002423313746,39.83316871423503,1,82.01249623993765
26.806364082287626,-14.321536416492235,47.55919526325799,1,86.42513075991087
62.4148907849134,-63.00137208978939,49.606927123723686,0,28.811467208133692
40.941165219124045,-12.563236971598009,48.655032155982674,0,20.013256887344074
55.204718085198024,-46.0594681613546,53.338599665685344,1,73.8346259524524
43.61265291353167,-63.97405731669961,64.31366781831184,1,95.32434476109559
29.44657595419177,-8.552290894269795,60.81766727672829,0,14.106677685726382
94.84533069621567,-65.71008999909978,36.87780806568594,1,111.23990483164697
76.36057941597608,-68.79708127766459,56.220699903060485,0,28.567024802425557
14.011317576645254,-13.902780790410173,63.2893331953541,1,60.864760100064025
86.84679758979128,-74.7368895609364,53.868085206892026,1,78.07180560122065
48.743119824951364,-46.332302812176046,60.90980425185967,1,70.22487316765377
89.45522268940914,-81.08500017995387,70.12270445700764,1,47.08426295269964
79.98552559473153,-80.63391810512857,60.23709546106981,1,103.99206410170684
42.52135044692334,-40.16436021146636,52.49308595641729,1,90.54713813330005
2.24693083201174,1.821320153668745,60.450884740847535,0,6.474913105592776
26.867735938494608,-31.582794268836658,51.44887833096891,1,82.48105490449556
54.16342146608669,-71.82896619629759,50.23903043284955,0,24.129989121377974
63.347821982614725,-48.688751390353175,46.485857642862676,1,72.74574290666845
25.788768543320227,-6.013075264596562,65.63413358832108,1,92.6267116217602
13.935607407282413,-27.754695965130523,41.81571334057999,1,64.23169955326246
83.4930236799299,-64.98870148463995,65.32367724678116,1,42.0234602562378
98.44021807035521,-46.16213126607364,54.99864123740372,1,76.59340988328611
52.56901823026858,-54.76653974147119,36.006938251980586,0,19.304677137577308
17.16792858483035,-5.704420078555438,53.67649292991422,1,82.03345124622064
27.230732651936897,-20.42658688698711,28.99973492348376,0,30.57814180820796
1.8390676547466733,-6.450959082332557,56.25508016831036,0,14.10887867218873
91.4298806560499,-76.00139972152593,58.852314829889906,0,10.64403701237574
11.775108289014113,-20.061863888296884,44.07644044347946,1,97.93297082130064
57.651647551425356,-39.58902248259263,51.235476959555825,1,57.21545328780028
27.4055220687206,-29.621004627617722,69.54157433750287,1,87.56872721716086
55.417800251579344,-40.44104003750472,44.942532957380635,1,89.39807545005414
65.14203883518643,-63.19578828146169,39.410924129433994,0,23.48341739246127
82.97418037072016,-75.60985655677194,64.81663402462598,0,11.021699335743707
20.64212717606032,-2.4821212101793293,69.62587190530795,1,68.81086810286598
1.0995828658480478,-17.16939803530392,50.03695671847847,1,70.07687836227062
13.688563006880727,-2.911398728793861,60.11463035408356,1,91.30129195253646
90.00186418481051,-84.1223583220656,63.414759155308815,0,40.750650393485415
87.38900775625153,-75.42051590602134,42.57515767461616,1,67.15477222578194
59.74131021703083,-75.36580332555151,45.14694164632132,1,70.82549394958161
60.051686043365336,-44.68935909911449,62.30874513154735,0,6.121314495441981
66.50366745462554,-47.96318202192747,66.85014278708509,1,80.19565061565429
17.53712786234496,-13.738408201559979,55.62880860174355,1,77.31123461964633
91.44119459249598,-68.60525893148265,41.20185646497946,1,78.34991751948422
41.87705248920731,-45.5007705204966,69.87061111699441,0,21.680153405325285
38.31385282494975,-6.406423133410982,44.690291021880356,1,68.76242410095138
51.89177052828376,-25.708180135431697,46.64862218828548,0,25.008315910042114
4.696596677505505,12.259766481683492,53.423378344896214,0,11.2152619865794
16.628336875607943,-27.55728338008999,65.54160420714774,1,77.59370927036979
73.80336164263704,-84.70188990283852,58.539759765522234,1,117.51350746901423
8.279866792512646,-5.057155155948045,54.148655003619105,0,22.166831189642863
60.31521094663882,-45.7198429094609,54.63288530118106,1,74.69471360649491
24.534910968132095,-20.678711221203397,50.43514668643466,1,61.51353141254
38.929561404197656,-48.57182366248098,55.58139514518506,1,94.28692955804254
28.869373677069987,-9.185201928797378,24.70439922305697,1,105.33783400477519
35.567271646494916,-32.02935205821771,47.033925409302014,1,105.04884172106958
71.90459051842456,-72.15163686147609,52.41321934916781,1,98.35923129719006
29.7121715623175,-31.286149798951683,38.48985916380493,0,14.02332316745143
56.64046402968972,-48.15609547273293,53.8632331781156,0,23.70211889941741
47.60504021990997,-53.099723564435095,47.95528779013878,1,54.93245341258903
66.36711653626482,-12.545208834023299,67.5547569831549,1,110.53810302772689
93.6829739324758,-85.11450893894425,65.73019725214857,1,87.03467117222702
73.25720972102503,-48.794632529908675,45.34194430881837,0,24.105500853276165
21.494037859075675,10.264263165586314,48.49162288433305,0,17.689305225423197
3.1183135061284672,-10.162689797777485,49.260524343916074,1,65.40853224859998
26.22640442998251,-41.58600172143038,45.483405238403776,0,28.393491142316023
59.507793070025485,-45.54450673660501,51.950249840281266,1,77.41056298563748
5.1425813484250344,-18.40718328678411,42.4171793111241,0,10.33843276629583
49.636624720123635,-63.893473645928594,38.693846650624735,1,79.04639691220818
59.68428489168892,-67.47114471711186,56.227112239002686,1,58.23608163333164
33.424389081696084,-51.33897920592776,56.29529584221811,0,9.943986243105343
77.09122037458219,-72.80488866574414,41.956842403400074,1,95.73296212813042
10.65982531337718,-9.659364834225636,58.95355430762599,0,14.623542422201835
7.513778173580876,18.018464639592825,43.68422270834669,1,91.6267268238363
72.81887562036033,-54.564163174339036,52.53165238037981,1,64.3170577148892
49.549131620619846,-26.990606366753,58.20344012612456,1,79.60608810095222
68.84023964277361,-87.63633247668609,49.66387435296287,1,70.63234317367134
43.48273386037462,-32.14789990181465,54.54740912141134,1,91.20471260157065
24.640203323910683,-21.560234760895835,44.835703561124284,0,27.918593103880674
81.91023176741997,-73.800466054543,48.03533416571903,0,14.293595697998871
79.94158789689793,-64.60730701310516,47.94140569119659,1,96.315656392368
69.46964708544267,-81.00148327481544,42.53421653459761,1,90.37427862682082
27.21451372299627,-12.431870552380238,48.23225836884218,1,84.09677651440467
59.023066686908706,-50.13756517808561,34.51381701136253,1,65.02681612232892
36.09738969400268,-17.74085296973142,45.08846252857895,1,79.95820833999647
9.158207332663416,12.473771802179854,47.15124506630329,1,72.0036439697625
91.73135754622427,-64.20854967340014,47.4382024750462,1,74.8390406494366
13.68186309189614,-10.389938517790732,47.58502554129221,1,74.38198773874623
95.02373538208025,-69.5794549379053,49.382358001398714,1,65.30111637826633
44.600577295795574,-25.294147138528622,54.79441518086064,0,17.784634024162617
